,FIPS CODE,Population Density 
0,1001,93.10842547
1,1003,128.1362751
2,1005,29.93526777
3,1007,36.2731335
4,1009,89.44656749
5,1011,17.17391479
6,1013,25.94393361
7,1015,190.8336469
8,1017,57.20239183
9,1019,46.7021853
10,1021,63.42317429
11,1023,14.41707718
12,1025,19.92385736
13,1027,22.44350215
14,1029,26.81306909
15,1031,75.42431794
16,1033,91.7182878
17,1035,14.9054997
18,1037,16.47499101
19,1039,36.71675452
20,1041,22.9337757
21,1043,111.5955697
22,1045,88.32754166
23,1047,42.02637185
24,1049,91.5334458
25,1051,131.7218688
26,1053,39.98497482
27,1055,192.6331471
28,1057,26.70076156
29,1059,50.00780978
30,1061,46.61669058
31,1063,13.10287277
32,1065,23.39958661
33,1067,30.65598576
34,1069,179.6631392
35,1071,48.63211451
36,1073,594.2421145
37,1075,22.95790995
38,1077,138.6796706
39,1079,47.94564182
40,1081,258.4093782
41,1083,163.7026374
42,1085,14.60796105
43,1087,31.37702522
44,1089,440.484136
45,1091,20.50196441
46,1093,40.64168818
47,1095,167.4053888
48,1097,337.8747148
49,1099,21.13047505
50,1101,288.8362977
51,1103,206.3824682
52,1105,13.4118144
53,1107,23.67121696
54,1109,49.16871747
55,1111,39.09396262
56,1113,93.05299934
57,1115,137.7966837
58,1117,265.900144
59,1119,14.49628106
60,1121,109.7512809
61,1123,57.00321414
62,1125,154.3220945
63,1127,82.5261125
64,1129,15.55627764
65,1131,12.4468485
66,1133,38.95239478
67,2013,0.478520091
68,2016,1.298779393
69,2020,175.2202609
70,2050,0.4423465179
71,2060,1.770392761
72,2068,0.1504931493
73,2070,0.2691076386
74,2090,13.57701859
75,2100,1.092900888
76,2105,0.2834583514
77,2110,12.12318153
78,2122,3.611683019
79,2130,2.82170272
80,2150,2.120594316
81,2164,0.06608318135
82,2170,4.108233869
83,2180,0.4287998643
84,2185,0.109216471
85,2188,0.2179206324
86,2195,0.9680126216
87,2198,1.616417355
88,2220,3.087788585
89,2230,2.336815343
90,2240,0.2761134084
91,2261,0.2734238555
92,2270,0.0
93,2275,0.9372480556
94,2282,0.08013640707
95,2290,0.03802623981
96,4001,6.383019956
97,4003,20.50492321
98,4005,7.470748114
99,4007,11.17270882
100,4009,8.148233558
101,4011,5.170020932
102,4012,4.478591457
103,4013,453.0306757
104,4015,15.38094118
105,4017,10.88164904
106,4019,109.9402462
107,4021,75.7758854
108,4023,37.56196864
109,4025,27.35951589
110,4027,37.04666238
111,5001,18.64235363
112,5003,22.51907118
113,5005,74.06505341
114,5007,294.6479465
115,5009,63.06344465
116,5011,17.08790862
117,5013,8.318736965
118,5015,43.96853133
119,5017,17.11459187
120,5019,26.13287086
121,5021,23.62756367
122,5023,45.99488524
123,5025,13.90303839
124,5027,31.47823976
125,5029,38.06066093
126,5031,147.5581372
127,5033,104.0357852
128,5035,80.29880609
129,5037,28.04109796
130,5039,11.39370619
131,5041,15.57634427
132,5043,22.66899739
133,5045,187.6138321
134,5047,29.07415042
135,5049,19.74137568
136,5051,143.37522
137,5053,28.65106385
138,5055,76.50350788
139,5057,30.35517924
140,5059,54.33337343
141,5061,22.59775654
142,5063,48.50036586
143,5065,23.15799627
144,5067,27.34967773
145,5069,82.18814672
146,5071,39.6193415
147,5073,13.24327803
148,5075,28.55445922
149,5077,16.01338154
150,5079,24.61189955
151,5081,23.43246539
152,5083,30.66407767
153,5085,92.95756739
154,5087,18.89949716
155,5089,27.11014407
156,5091,70.18789024
157,5093,48.56680295
158,5095,12.18700689
159,5097,11.5017695
160,5099,13.85154984
161,5101,9.639467119
162,5103,33.24039995
163,5105,18.47835155
164,5107,28.04950098
165,5109,18.02143792
166,5111,31.698772
167,5113,23.57058993
168,5115,78.01385272
169,5117,12.79558243
170,5119,516.8243255
171,5121,26.78509823
172,5123,41.88754685
173,5125,162.3263553
174,5127,11.78164784
175,5129,11.81363019
176,5131,240.2281585
177,5133,30.59494697
178,5135,27.97966379
179,5137,20.54072773
180,5139,38.62919476
181,5141,23.68306966
182,5143,239.3685122
183,5145,76.47851605
184,5147,11.48790626
185,5149,23.34771351
186,6001,2216.748735
187,6003,1.503388719
188,6005,62.23016803
189,6007,137.7427184
190,6009,43.94850257
191,6011,18.66813356
192,6013,1573.804678
193,6015,27.08141017
194,6017,108.0003724
195,6019,163.6224358
196,6021,21.32277786
197,6023,38.04021707
198,6025,43.14295613
199,6027,1.793558297
200,6029,108.4831668
201,6031,108.653251
202,6033,51.40696431
203,6035,6.902384929
204,6037,2506.304271
205,6039,72.52830863
206,6041,502.0526383
207,6043,12.10022529
208,6045,24.99726923
209,6047,138.7384417
210,6049,2.288291554
211,6051,4.56185048
212,6053,132.261983
213,6055,190.3570732
214,6057,103.2364696
215,6059,4009.49191
216,6061,266.8007099
217,6063,7.210611024
218,6065,327.6254149
219,6067,1556.361725
220,6069,42.33569284
221,6071,106.1045809
222,6073,784.3620665
223,6075,18450.19521
224,6077,521.8820661
225,6079,85.31007556
226,6081,1706.33664
227,6083,162.6161527
228,6085,1486.740563
229,6087,615.8231687
230,6089,47.55334664
231,6091,3.112627385
232,6093,6.937684606
233,6095,530.6772617
234,6097,318.651089
235,6099,360.1674307
236,6101,160.1284839
237,6103,21.46245613
238,6105,4.110712765
239,6107,95.32390244
240,6109,24.18361337
241,6111,461.4620866
242,6113,209.9323044
243,6115,117.8971225
244,8001,420.7902519
245,8003,22.82731584
246,8005,790.7480266
247,8007,9.14844372
248,8009,1.414891073
249,8011,3.85362568
250,8013,439.7312915
251,8014,1969.637343
252,8015,18.41123423
253,8017,1.028524256
254,8019,23.53837162
255,8021,6.315097744
256,8023,2.921059667
257,8025,7.063565742
258,8027,6.017938738
259,8029,26.25016418
260,8031,4461.078431
261,8033,1.853707086
262,8035,383.6807704
263,8037,31.82193253
264,8039,13.36415166
265,8041,317.1293412
266,8043,30.45657466
267,8045,19.70950239
268,8047,38.88029033
269,8049,7.915703043
270,8051,4.960328486
271,8053,0.6927718122
272,8055,4.080449981
273,8057,0.8402929127
274,8059,740.0131901
275,8061,0.8049703383
276,8063,3.590300358
277,8065,19.85879956
278,8067,32.32002307
279,8069,128.4964341
280,8071,2.945519826
281,8073,2.155859694
282,8075,11.98555163
283,8077,44.61224389
284,8079,0.8290832349
285,8081,2.727431804
286,8083,12.89364468
287,8085,18.27379451
288,8087,22.14875749
289,8089,14.53531448
290,8091,8.661485654
291,8093,7.525596601
292,8095,6.321882523
293,8097,18.32394661
294,8099,7.296164844
295,8101,68.55987836
296,8103,2.040091477
297,8105,12.65738115
298,8107,10.21580626
299,8109,1.972842253
300,8111,1.809088281
301,8113,6.123840073
302,8115,4.377409719
303,8117,49.73551757
304,8119,41.9796968
305,8121,1.931668037
306,8123,71.52168995
307,8125,4.291143015
308,9001,1517.151819
309,9003,1218.670461
310,9005,199.4470757
311,9007,444.2527911
312,9009,1421.772489
313,9011,408.891556
314,9013,369.1244082
315,9015,227.27769
316,10001,296.0409704
317,10003,1306.116082
318,10005,230.345943
319,11001,11011.46639
320,12001,297.0949235
321,12003,46.85329383
322,12005,239.4789962
323,12007,91.60367667
324,12009,559.3267065
325,12011,1567.571924
326,12013,25.49115688
327,12015,254.4764722
328,12017,242.4943613
329,12019,337.4925541
330,12021,178.8023364
331,12023,85.69486969
332,12027,55.65889502
333,12029,22.98125105
334,12031,1197.874026
335,12033,473.7570092
336,12035,217.096739
337,12037,21.99448315
338,12039,89.15968795
339,12041,49.18539109
340,12043,16.96010839
341,12045,28.13947221
342,12047,27.82265128
343,12049,43.1212497
344,12051,33.93537194
345,12053,377.6175088
346,12055,97.86497347
347,12057,1322.320611
348,12059,40.36117023
349,12061,294.1484115
350,12063,52.95393131
351,12065,23.54308262
352,12067,15.94189297
353,12069,347.2736554
354,12071,894.7997038
355,12073,429.2886578
356,12075,35.62134347
357,12077,9.970534802
358,12079,26.45025203
359,12081,489.1019489
360,12083,216.6260872
361,12085,287.5682658
362,12086,1419.135951
363,12087,78.79936783
364,12089,120.9362989
365,12091,213.5604845
366,12093,51.33123859
367,12095,1425.818742
368,12097,244.0711649
369,12099,722.3148166
370,12101,666.6465833
371,12103,3469.066724
372,12105,361.596741
373,12107,98.98408789
374,12109,377.3214241
375,12111,522.0308222
376,12113,165.123739
377,12115,729.5778854
378,12117,1452.501609
379,12119,217.3776313
380,12121,63.55366044
381,12123,21.55937142
382,12125,62.54824353
383,12127,470.3650757
384,12129,52.00199862
385,12131,61.20515601
386,12133,42.35908189
387,13001,36.39260789
388,13003,24.74497764
389,13005,43.69701751
390,13007,9.299768383
391,13009,176.304277
392,13011,79.68857043
393,13013,470.1545141
394,13015,223.5846839
395,13017,69.57832409
396,13019,41.96310221
397,13021,615.4699274
398,13023,56.7146894
399,13025,41.71922543
400,13027,31.7576859
401,13029,80.59554966
402,13031,107.9816114
403,13033,27.50408722
404,13035,127.9495426
405,13037,23.10899642
406,13039,84.99163982
407,13043,44.79024374
408,13045,229.5141421
409,13047,407.316276
410,13049,16.75982709
411,13051,672.9153427
412,13053,45.70307475
413,13055,79.53711328
414,13057,559.436911
415,13059,1039.530201
416,13061,16.07628173
417,13063,1935.120435
418,13065,8.613859654
419,13067,2183.290188
420,13069,74.95778973
421,13071,84.24836397
422,13073,496.5769244
423,13075,75.38232627
424,13077,313.9703147
425,13079,38.13006328
426,13081,83.941405
427,13083,93.48147211
428,13085,110.5724992
429,13087,45.5069163
430,13089,2746.33944
431,13091,42.1101454
432,13093,35.80905241
433,13095,277.8675283
434,13097,703.4293512
435,13099,20.63036243
436,13101,9.737426909
437,13103,119.5436466
438,13105,55.15944795
439,13107,33.36448214
440,13109,58.9927428
441,13111,62.84343057
442,13113,569.6864291
443,13115,189.2565565
444,13117,948.2950259
445,13119,85.32029048
446,13121,1918.903985
447,13123,68.92671262
448,13125,21.32322249
449,13127,199.1147175
450,13129,159.0014839
451,13131,55.4532514
452,13133,43.12981532
453,13135,2081.455355
454,13137,158.9795476
455,13139,492.728791
456,13141,18.12263029
457,13143,102.2593164
458,13145,71.96212724
459,13147,109.8737489
460,13149,38.97915752
461,13151,675.9414765
462,13153,399.5116379
463,13155,26.09053939
464,13157,186.5378331
465,13159,37.03502506
466,13161,45.11096329
467,13163,30.59156481
468,13165,25.7919425
469,13167,31.86693508
470,13169,72.33209708
471,13171,99.1880109
472,13173,55.66201197
473,13175,59.12453425
474,13177,82.07788996
475,13179,127.5354685
476,13181,36.47209811
477,13183,44.29505387
478,13185,227.5201284
479,13187,111.0086133
480,13189,83.66315675
481,13191,32.92253812
482,13193,34.02547418
483,13195,100.7435063
484,13197,23.93696227
485,13199,42.27659146
486,13201,20.72792037
487,13205,44.08252536
488,13207,68.50107921
489,13209,37.37010642
490,13211,51.95351073
491,13213,114.8589411
492,13215,926.9542713
493,13217,387.5389935
494,13219,195.1543763
495,13221,33.87378933
496,13223,487.60005
497,13225,177.8168194
498,13227,130.6101518
499,13229,60.35817425
500,13231,83.02712809
501,13233,133.8055173
502,13235,45.76137107
503,13237,61.9575846
504,13239,15.22114297
505,13241,44.0035352
506,13243,16.79681297
507,13245,622.1918687
508,13247,684.5977826
509,13249,30.96353636
510,13251,21.95315152
511,13253,36.76039213
512,13255,326.0107192
513,13257,142.8340153
514,13259,12.75469609
515,13261,63.7646391
516,13263,16.19105289
517,13265,8.422058703
518,13267,52.62587009
519,13269,22.1139092
520,13271,37.50260117
521,13273,27.16738364
522,13275,82.7457418
523,13277,157.4416314
524,13279,74.83688411
525,13281,67.1337572
526,13283,34.02093905
527,13285,168.5145463
528,13287,28.78136464
529,13289,23.40972885
530,13291,69.16806968
531,13293,81.52437724
532,13295,152.4847719
533,13297,271.4290101
534,13299,39.63198392
535,13301,19.20520018
536,13303,30.68161049
537,13305,46.01910009
538,13307,12.66270718
539,13309,26.74594902
540,13311,117.6595232
541,13313,358.7914509
542,13315,23.44951748
543,13317,21.01642208
544,13319,20.46688188
545,13321,36.2693665
546,15001,48.76059256
547,15003,1662.464648
548,15005,7.422233342
549,15007,115.7098246
550,15009,141.7425944
551,16001,412.5222312
552,16003,2.819399937
553,16005,75.31016522
554,16007,6.07518581
555,16009,11.65568099
556,16011,21.48542153
557,16013,8.167693429
558,16015,3.716229202
559,16017,24.13216394
560,16019,58.99488606
561,16021,8.921927225
562,16023,1.120686913
563,16025,0.992095807
564,16027,353.2322046
565,16029,3.83755086
566,16031,9.163843169
567,16033,0.4988138999
568,16035,3.457489885
569,16037,0.830532378
570,16039,8.415676393
571,16041,19.70029157
572,16043,6.878898861
573,16045,30.04457122
574,16047,20.96648298
575,16049,1.919467305
576,16051,24.83491099
577,16053,38.20256704
578,16055,120.8447704
579,16057,36.03916743
580,16059,1.695012937
581,16061,7.913616475
582,16063,4.409004457
583,16065,81.56971565
584,16067,27.0079766
585,16069,47.22129203
586,16071,3.567318661
587,16073,1.475439798
588,16075,56.27391752
589,16077,5.446346931
590,16079,4.727598382
591,16081,23.50396924
592,16083,42.87655767
593,16085,2.756981483
594,16087,6.871385881
595,17001,78.35926483
596,17003,28.78870871
597,17005,44.57253753
598,17007,190.884835
599,17009,22.34569234
600,17011,38.64879389
601,17013,19.3006993
602,17015,32.85919511
603,17017,34.18409975
604,17019,209.64381
605,17021,47.42471211
606,17023,31.86762342
607,17025,28.67294733
608,17027,79.70300684
609,17029,103.3286051
610,17031,5541.174156
611,17033,43.76179195
612,17035,31.49492521
613,17037,165.2951733
614,17039,40.87161929
615,17041,47.5753903
616,17043,2851.110996
617,17045,28.33611925
618,17047,29.37738292
619,17049,71.7891628
620,17051,30.76560193
621,17053,28.2857237
622,17055,96.56654985
623,17057,41.24215135
624,17059,16.29672734
625,17061,24.38404549
626,17063,120.8990463
627,17065,18.86510301
628,17067,23.36196622
629,17069,23.2921004
630,17071,18.4626998
631,17073,60.13353828
632,17075,25.66149594
633,17077,101.6331639
634,17079,19.42731188
635,17081,67.14825209
636,17083,60.58423218
637,17085,36.74343315
638,17087,37.10800634
639,17089,1020.745763
640,17091,163.8873944
641,17093,385.0812431
642,17095,71.80535878
643,17097,1586.562084
644,17099,98.08003355
645,17101,44.30944333
646,17103,47.70891273
647,17105,35.11589269
648,17107,47.72036327
649,17109,53.16021018
650,17111,509.545386
651,17113,146.3319413
652,17115,184.7856598
653,17117,53.3603892
654,17119,372.0174627
655,17121,66.98371488
656,17123,30.9781302
657,17125,25.40807584
658,17127,62.24654116
659,17129,39.57549525
660,17131,28.25720507
661,17133,87.99488846
662,17135,41.06655374
663,17137,61.2316299
664,17139,44.44503978
665,17141,68.1001458
666,17143,300.7401378
667,17145,48.76618805
668,17147,37.31085013
669,17149,19.23185639
670,17151,11.45971744
671,17153,28.50616261
672,17155,35.23954021
673,17157,57.08427454
674,17159,44.52623684
675,17161,341.7228671
676,17163,401.4418655
677,17165,64.63078466
678,17167,228.8512522
679,17169,16.08148685
680,17171,20.29388673
681,17173,28.70710578
682,17175,20.09171095
683,17177,81.04009934
684,17179,207.7124815
685,17181,42.10332826
686,17183,88.25113984
687,17185,51.69942487
688,17187,32.31349269
689,17189,25.36564209
690,17191,23.00739408
691,17193,28.95712317
692,17195,83.41834125
693,17197,821.1930105
694,17199,160.576367
695,17201,559.2116284
696,17203,74.32185358
697,18001,103.1773187
698,18003,560.5439155
699,18005,199.4603203
700,18007,21.35978229
701,18009,74.49721347
702,18011,149.7802148
703,18013,48.00612858
704,18015,53.34422283
705,18017,92.14737174
706,18019,309.4259162
707,18021,74.12555728
708,18023,80.50213543
709,18025,34.29818448
710,18027,76.61698724
711,18029,162.1294675
712,18031,71.18432071
713,18033,117.3819813
714,18035,297.9975722
715,18037,99.37767542
716,18039,439.3073817
717,18041,108.9882519
718,18043,518.9982087
719,18045,41.9328912
720,18047,59.49587701
721,18049,55.14566164
722,18051,69.28404098
723,18053,164.1711385
724,18055,59.79962949
725,18057,785.5006886
726,18059,236.9810729
727,18061,81.68564093
728,18063,388.7631448
729,18065,125.0012759
730,18067,281.7062892
731,18069,95.72691565
732,18071,86.52652991
733,18073,59.80790708
734,18075,55.01621495
735,18077,89.8868927
736,18079,74.07928664
737,18081,466.9799986
738,18083,73.49752244
739,18085,147.9541045
740,18087,102.2301014
741,18089,977.761789
742,18091,185.3320831
743,18093,101.2872689
744,18095,287.0517686
745,18097,2369.479533
746,18099,105.62204
747,18101,30.45836473
748,18103,95.92822636
749,18105,366.7977156
750,18107,75.7550836
751,18109,172.409269
752,18111,34.8666738
753,18113,116.1830675
754,18115,68.93429301
755,18117,49.21094313
756,18119,54.1724632
757,18121,38.00855929
758,18123,50.68281783
759,18125,37.67973719
760,18127,401.020679
761,18129,62.2895664
762,18131,29.72219468
763,18133,78.21604568
764,18135,55.64360857
765,18137,64.29061031
766,18139,40.8503298
767,18141,586.3077427
768,18143,124.7078473
769,18145,108.1802859
770,18147,52.21250983
771,18149,74.26552886
772,18151,111.2582095
773,18153,46.80392359
774,18155,47.69912026
775,18157,371.7962569
776,18159,58.5973033
777,18161,44.54671761
778,18163,778.9998929
779,18165,61.08736443
780,18167,267.5242306
781,18169,77.92277067
782,18171,22.67461151
783,18173,160.8487195
784,18175,54.16711275
785,18177,166.77702
786,18179,75.97116986
787,18181,48.09304628
788,18183,99.55031603
789,19001,12.69694047
790,19003,8.96469149
791,19005,21.72804116
792,19007,25.19445316
793,19009,13.03275006
794,19011,35.82193741
795,19013,235.8824891
796,19015,46.61379466
797,19017,56.76993274
798,19019,36.88487268
799,19021,35.6452693
800,19023,25.70971039
801,19025,17.22552845
802,19027,35.9969584
803,19029,23.79538837
804,19031,31.65146798
805,19033,75.69244413
806,19035,20.06219384
807,19037,23.98390103
808,19039,21.47427795
809,19041,29.10065969
810,19043,22.66296229
811,19045,68.73934222
812,19047,23.93480726
813,19049,136.1770899
814,19051,17.46158809
815,19053,15.45458477
816,19055,30.12171228
817,19057,96.25759691
818,19059,44.95725238
819,19061,159.6649707
820,19063,24.6764827
821,19065,27.71852093
822,19067,31.87970405
823,19069,17.68985449
824,19071,13.51071114
825,19073,15.84868691
826,19075,24.77792523
827,19077,18.07592022
828,19079,26.33718884
829,19081,19.2187459
830,19083,30.50550933
831,19085,20.47074828
832,19087,45.93302757
833,19089,19.88386639
834,19091,21.9982871
835,19093,16.28706768
836,19095,27.96624475
837,19097,30.57045244
838,19099,50.41893705
839,19101,40.30906294
840,19103,234.9211778
841,19105,35.55464446
842,19107,17.54725223
843,19109,15.59030348
844,19111,67.80247257
845,19113,306.7682178
846,19115,27.83958822
847,19117,20.16289164
848,19119,19.98638645
849,19121,28.07991358
850,19123,39.10570487
851,19125,60.03960082
852,19127,71.17192808
853,19129,33.93402936
854,19131,23.08940109
855,19133,12.93669821
856,19135,18.38303955
857,19137,24.13127186
858,19139,98.31782366
859,19141,24.40339595
860,19143,15.43578373
861,19145,29.0255766
862,19147,16.19774264
863,19149,28.7405275
864,19151,12.14050977
865,19153,815.1186399
866,19155,98.57199983
867,19157,31.71308802
868,19159,9.464087634
869,19161,17.42746238
870,19163,375.7479442
871,19165,20.18859844
872,19167,45.47122858
873,19169,167.6291597
874,19171,24.04540291
875,19173,11.66568278
876,19175,29.43266178
877,19177,15.14885858
878,19179,81.45046812
879,19181,85.33467175
880,19183,39.10975942
881,19185,12.15178984
882,19187,51.80270507
883,19189,26.49011583
884,19191,30.0187862
885,19193,117.756641
886,19195,18.91668312
887,19197,22.00640224
888,20001,25.41859633
889,20003,13.47029049
890,20005,38.03122652
891,20007,4.25281265
892,20009,30.26915345
893,20011,23.15133185
894,20013,17.12467944
895,20015,46.67649978
896,20017,3.465448995
897,20019,5.324935317
898,20021,34.94574245
899,20023,2.626761592
900,20025,2.150555287
901,20027,12.93504892
902,20029,12.8875419
903,20031,13.37274124
904,20033,2.337948339
905,20035,31.79036198
906,20037,66.49699198
907,20039,3.281414903
908,20041,22.78790941
909,20043,19.81927022
910,20045,258.9614167
911,20047,4.772517503
912,20049,4.043367248
913,20051,32.25759852
914,20053,8.860831993
915,20055,28.50917112
916,20057,31.4457907
917,20059,44.79008528
918,20061,96.27734531
919,20063,2.463456397
920,20065,2.883624441
921,20067,13.45337509
922,20069,7.058617717
923,20071,1.708523348
924,20073,5.461383714
925,20075,2.482669482
926,20077,7.259734247
927,20079,64.97960182
928,20081,7.036973547
929,20083,2.201183267
930,20085,20.32559352
931,20087,35.54435628
932,20089,3.264521901
933,20091,1225.580143
934,20093,4.544290173
935,20095,8.903555052
936,20097,3.548106316
937,20099,32.23796868
938,20101,2.327672119
939,20103,171.3692471
940,20105,4.316120746
941,20107,16.05227764
942,20109,2.632819941
943,20111,39.33925997
944,20113,32.2184545
945,20115,12.81703714
946,20117,11.03775566
947,20119,4.427004523
948,20121,56.54890639
949,20123,8.951370207
950,20125,51.76783569
951,20127,8.119042859
952,20129,4.120696531
953,20131,14.25510888
954,20133,28.60332615
955,20135,2.79599907
956,20137,6.320219921
957,20139,22.46151055
958,20141,4.12659215
959,20143,8.290171256
960,20145,9.065803307
961,20147,6.12726146
962,20149,27.70201017
963,20151,13.18422682
964,20153,2.343335054
965,20155,50.75732109
966,20157,6.586550056
967,20159,13.73793954
968,20161,123.4020641
969,20163,5.810003672
970,20165,4.360770895
971,20167,7.942364543
972,20169,77.32444722
973,20171,6.918042657
974,20173,512.8499707
975,20175,36.20345365
976,20177,328.5289403
977,20179,2.803705981
978,20181,5.665365612
979,20183,4.136398408
980,20185,5.348174222
981,20187,3.045513673
982,20189,7.983027473
983,20191,19.91216144
984,20193,7.354699554
985,20195,3.290694092
986,20197,8.751079564
987,20199,1.661464102
988,20201,6.256454274
989,20203,3.001803587
990,20205,15.52545677
991,20207,6.257281748
992,20209,1077.631926
993,21001,46.94744166
994,21003,59.94110438
995,21005,108.8974989
996,21007,33.29292667
997,21009,89.36684299
998,21011,43.86065597
999,21013,76.14763231
1000,21015,518.3979477
1001,21017,69.43279523
1002,21019,302.288195
1003,21021,165.4502162
1004,21023,40.46942785
1005,21025,27.38351749
1006,21027,35.29440805
1007,21029,264.9684874
1008,21031,30.36461952
1009,21033,36.77880223
1010,21035,99.58677579
1011,21037,608.4674968
1012,21039,25.72927774
1013,21041,83.2160163
1014,21043,66.32055014
1015,21045,35.58516984
1016,21047,102.1723951
1017,21049,141.6326353
1018,21051,44.78025432
1019,21053,51.58026018
1020,21055,25.5117349
1021,21057,22.14743989
1022,21059,216.559106
1023,21061,39.64237016
1024,21063,32.63982246
1025,21065,56.80067015
1026,21067,1108.7224
1027,21069,41.99493892
1028,21071,95.98698344
1029,21073,242.4824426
1030,21075,30.3546403
1031,21077,85.30730782
1032,21079,74.91839688
1033,21081,95.97038358
1034,21083,67.82324379
1035,21085,52.79062932
1036,21087,38.49192753
1037,21089,104.7279738
1038,21091,46.31978343
1039,21093,170.7729135
1040,21095,59.47044832
1041,21097,61.24414096
1042,21099,44.78191445
1043,21101,106.2750046
1044,21103,54.56272967
1045,21105,19.03629775
1046,21107,85.28122953
1047,21109,38.6789146
1048,21111,2007.336705
1049,21113,301.8952334
1050,21115,88.47006906
1051,21117,1029.716069
1052,21119,44.64351754
1053,21121,82.13887242
1054,21123,54.45493444
1055,21125,138.4804345
1056,21127,37.88544136
1057,21129,32.32833949
1058,21131,26.72111844
1059,21133,68.42865344
1060,21135,28.33674374
1061,21137,73.22168844
1062,21139,29.75150658
1063,21141,48.73843345
1064,21143,38.84212495
1065,21145,261.3851992
1066,21147,41.88817792
1067,21149,37.67516655
1068,21151,200.8355954
1069,21153,41.52455551
1070,21155,56.45640918
1071,21157,103.2388059
1072,21159,53.60074911
1073,21161,71.20785581
1074,21163,91.42729919
1075,21165,31.23019869
1076,21167,86.04203427
1077,21169,34.21084431
1078,21171,32.3857754
1079,21173,139.8822492
1080,21175,34.83090938
1081,21177,66.76172553
1082,21179,108.083121
1083,21181,36.53719046
1084,21183,41.23458556
1085,21185,346.5211678
1086,21187,30.56083258
1087,21189,22.59798285
1088,21191,51.98497602
1089,21193,81.15229487
1090,21195,78.53254757
1091,21197,68.54994161
1092,21199,96.87306351
1093,21201,21.39904515
1094,21203,53.5216162
1095,21205,85.39108991
1096,21207,69.62946026
1097,21209,186.0408992
1098,21211,120.1993488
1099,21213,76.88169288
1100,21215,95.855408
1101,21217,95.44657508
1102,21219,33.46097155
1103,21221,32.2427186
1104,21223,57.8246993
1105,21225,43.89687588
1106,21227,226.8297637
1107,21229,40.5798174
1108,21231,44.66464413
1109,21233,39.67548645
1110,21235,82.51832903
1111,21237,32.67303113
1112,21239,136.6270447
1113,22001,95.52005056
1114,22003,33.71149325
1115,22005,411.9407823
1116,22007,67.44857644
